#                                                           
# :::   :::   :::     ::::    ::::  :::::::::   ::::::::    
# :+:   :+: :+: :+:   +:+:+: :+:+:+ :+:    :+: :+:    :+:   
#  +:+ +:+ +:+   +:+  +:+ +:+:+ +:+ +:+    +:+ +:+    +:+   
#   +#++: +#++:++#++: +#+  +:+  +#+ +#++:++#+  +#+    +:+   
#    +#+  +#+     +#+ +#+       +#+ +#+    +#+ +#+    +#+   
#    #+#  #+#     #+# #+#       #+# #+#    #+# #+#    #+#   
#    ###  ###     ### ###       ### #########   ########    
#                                                           
#                                                           
#        Version 4.3.0 Revision 15212 Hash b75c95f          
#                      MPI+SLK Build                        
#                http://www.yambo-code.org                  
#
#
# GW solver              : Newton
# PPA imaginary pt   [ev]: 27.21138
# GW SC iterations       :0
# dS/dw steps            : 2
# dS/dw step         [ev]:  0.10000
# X G`s            [used]:  9
# X G`s            [disk]:  9
# X bands                :  1  10
# X poles           [o/o]: 100.0000
# X e/h E range      [ev]:-1.000000 -1.000000
# X xc-Kernel            : none
# X BZ energy Double Grid: no
# Sc/G bands             :  1  10
# Sc/G damping       [ev]:  0.10000
# Sc bands terminator    : no
# Sx RL components       :  89
# QP @ K 001 - 008 : b 001 - 010
#
#    Eo [eV]      DeltaE [eV]
#
   -11.57854      0.33093
   -11.02628      0.29733
   -10.50550      0.25505
   -9.948709     0.167576
   -9.509999     0.141767
   -9.296724     0.121952
   -8.414911     0.105925
    -8.22675      0.08121
   -6.652530     0.101538
   -6.547387     0.117784
   -6.540134     0.112694
   -5.580154     0.144305
   -4.634017     0.198490
   -4.364751     0.190215
   -3.894392     0.272140
   -3.244960     0.313941
   -3.109990     0.333745
   -2.932368     0.340145
   -2.755636     0.364005
   -2.457132     0.361031
   -2.447633     0.389657
   -2.072483     0.430303
   -2.022418     0.441265
   -1.970089     0.407873
   -1.686659     0.471195
   -1.306803     0.520388
   -1.305209     0.489527
   -1.058175     0.523893
   -0.965029     0.563060
   -0.494872     0.587761
    0.000000     0.658732
    0.000000     0.657138
    1.131971     1.280918
    1.609630     1.330035
    2.235586     1.404070
    2.436370     1.454608
    2.520328     1.470207
    2.666182     1.454863
    2.845550     1.583207
    3.084565     1.580042
    3.179766     1.559947
    3.180945     1.537984
    3.311271     1.636173
    3.311271     1.627090
    3.845369     1.638168
    3.878547     1.636493
    4.009398     1.712263
    4.092867     1.739561
    4.179252     1.674200
    4.446792     1.745291
    4.586179     1.668313
    4.831347     1.795868
    5.081896     1.843866
    5.118498     1.985233
    5.362269     1.838497
    5.647480     1.861574
    6.320596     1.952120
    6.392619     1.972436
    6.641828     2.041358
    6.667132     1.986538
    6.882210     2.135027
    7.690063     2.344481
    7.690063     2.340389
    7.718273     2.059960
    7.828043     2.066292
    7.915786     2.441625
    8.676311     2.467185
    8.701805     2.172552
    8.765241     2.217968
    8.837841     2.216136
    9.290118     2.179599
    9.460762     2.382515
    10.10071      2.48618
    10.11802      2.33335
    10.52564      2.60976
    10.58707      2.79041
    11.00792      2.53935
    11.19287      2.32268
    11.32321      2.38240
    11.57091      2.38935
# 
# 01/17/2018 at 16:20 YAMBO @ narro [start]
# 01/17/2018 at 16:22               [end]
#  
# Timing   [Min/Max/Average]: 01m-56s/01m-56s/01m-56s
#
# .-Input file : yambo.in
# | optics                         # [R OPT] Optics
# | bse                            # [R BSE] Bethe Salpeter Equation.
# | bsk                            # [R BSK] Bethe Salpeter Equation kernel
# | bss                            # [R BSS] Bethe Salpeter Equation solver
# | em1s                           # [R Xs] Static Inverse Dielectric Matrix
# | ElecTemp=0.1723E-4     eV      # Electronic Temperature
# | BoseTemp= 0.000000     eV      # Bosonic Temperature
# | FFTGvecs=  411         RL      # [FFT] Plane-waves
# | Chimod= "hartree"              # [X] IP/Hartree/ALDA/LRC/BSfxc
# | BSEmod= "retarded"             # [BSE] resonant/retarded/coupling
# | BSKmod= "SEX"                  # [BSE] IP/Hartree/HF/ALDA/SEX/BSfxc
# | BSSmod= "i"                    # [BSS] (h)aydock/(d)iagonalization/(i)nversion/(t)ddft`
# | BSENGexx= 229          RL      # [BSK] Exchange components
# | BSENGBlk= 1            RL      # [BSK] Screened interaction block size
# | #WehCpl                        # [BSK] eh interaction included also in coupling
# | KfnQPdb= "E < 03GoWo_PPA_corrections/ndb.QP" # [EXTQP BSK BSS] Database
# | % BEnRange
# |  1.000000 | 6.000000 | eV      # [BSS] Energy range
# | %
# | % BDmRange
# |   0.10000 |  0.10000 | eV      # [BSS] Damping range
# | %
# | BEnSteps= 101                  # [BSS] Energy steps
# | % BLongDir
# | 0.1000E-4 | 0.000    | 0.000    |        # [BSS] [cc] Electric Field
# | %
# | % BSEBands
# |   2 |  7 |                     # [BSK] Bands range
# | %
# | BSSInvMode= "pf"               # [BSS] Inversion solver modality `(f)ull/(p)erturbative`
# | BSEPSInvTrs=   0.0100          # [BSS EPS] Inversion treshold. Relative[o/o](>0)/Absolute(<0)
# | BSSInvPFratio= 1.000000        # [BSS] Inversion solver. Ratio between the number of frequencies solved pert/full
# | % BndsRnXs
# |   1 | 10 |                     # [Xs] Polarization function bands
# | %
# | NGsBlkXs= 1            RL      # [Xs] Response block size
# | % DmRngeXs
# | 0.1000E-2 |0.1000E-2 | eV      # [Xs] Damping range
# | %
# | % LongDrXs
# | 0.1000E-4 | 0.000    | 0.000    |        # [Xs] [cc] Electric Field
# | %
