#                                                           
#   __   __     _        __  __       ____      U  ___  u   
#   \ \ / / U  /"\  U u |" \/ "| u U | __") u    \/"_ \/    
#    \ V /   \/ _ \/   \| |\/| |/   \|  _ \/     | | | |    
#   U_|"|_u  / ___ \    | |  | |     | |_) | .-,_| |_| |    
#     |_|   /_/   \_\   |_|  |_|     |____/   \_)-\___/     
# .-,//|(_   \\    >>  <<,-,,-.     _|| \\_        \\       
#  \_) (__) (__)  (__)  (./  \.)   (__) (__)      (__)      
#                                                           
#                                                           
#        Version 4.2.0 Revision 14590 Hash 701964b          
#                  MPI+SLK+OpenMP Build                     
#                http://www.yambo-code.org                  
#
#
# GW solver              : Newton
# PPA imaginary pt   [ev]: 27.21138
# GW SC iterations       :0
# dS/dw steps            : 2
# dS/dw step         [ev]:  0.10000
# X G`s            [used]: 151
# X G`s            [disk]: 151
# X bands                :   1   60
# X poles           [o/o]: 100.0000
# X e/h E range      [ev]:-1.000000 -1.000000
# X xc-Kernel            : none
# X BZ energy Double Grid: no
# X BZ Double Grid points:0
# Sc/G bands             :   1   60
# Sc/G damping       [ev]:  0.10000
# Sc bands terminator    : no
# Sx RL components       : 3149
# QP @ K 001 - 004 : b 008 - 009
#
#    Eo [eV]      DeltaE [eV]
#
   -0.908688    -2.005253
   -0.882467    -2.000785
   -0.625208    -1.724977
    0.000000    -1.599629
    4.094734     0.269997
    4.656361     0.357798
    5.277161    -0.249270
    7.961606     0.133783
# 
# 06/12/2017 at 12:56 YAMBO @ anomaly [start]
# 06/12/2017 at 12:56                 [end]
#  
# Timing   [Min/Max/Average]: 03s/03s/03s
#
# .-Input file : yambo.in
# | optics                         # [R OPT] Optics
# | bse                            # [R BSE] Bethe Salpeter Equation.
# | bsk                            # [R BSK] Bethe Salpeter Equation kernel
# | bss                            # [R BSS] Bethe Salpeter Equation solver
# | em1s                           # [R Xs] Static Inverse Dielectric Matrix
# | BoseTemp= 0.000000     eV      # Bosonic Temperature
# | FFTGvecs=  3473        RL      # [FFT] Plane-waves
# | X_Threads= 1                   # [OPENMP/X] Number of threads for response functions
# | DIP_Threads= 1                 # [OPENMP/X] Number of threads for dipoles
# | K_Threads= 1                   # [OPENMP/BSK] Number of threads for response functions
# | Chimod= "hartree"              # [X] IP/Hartree/ALDA/LRC/BSfxc
# | BSEmod= "retarded"             # [BSE] resonant/retarded/coupling
# | BSKmod= "SEX"                  # [BSE] IP/Hartree/HF/ALDA/SEX/BSfxc
# | BSSmod= "d"                    # [BSS] (h)aydock/(d)iagonalization/(i)nversion/(t)ddft`
# | BSENGexx=  51          RL      # [BSK] Exchange components
# | BSENGBlk=  51          RL      # [BSK] Screened interaction block size
# | #WehCpl                        # [BSK] eh interaction included also in coupling
# | KfnQPdb= " E < 03_QP/ndb.QP"   # [EXTQP BSK BSS] Database
# | % BEnRange
# |  4.000000 | 8.000000 | eV      # [BSS] Energy range
# | %
# | % BDmRange
# |   0.02500 |  0.02500 | eV      # [BSS] Damping range
# | %
# | BEnSteps=  400                 # [BSS] Energy steps
# | % BLongDir
# | 0.5774E-5 |0.5774E-5 |0.5774E-5 |        # [BSS] [cc] Electric Field
# | %
# | % BSEBands
# |   7 | 10 |                     # [BSK] Bands range
# | %
# | % BndsRnXs
# |    1 |  60 |                   # [Xs] Polarization function bands
# | %
# | NGsBlkXs=  51          RL      # [Xs] Response block size
# | % DmRngeXs
# | 0.1000E-2 |0.1000E-2 | eV      # [Xs] Damping range
# | %
# | % LongDrXs
# | 0.1000E-4 | 0.000    | 0.000    |        # [Xs] [cc] Electric Field
# | %
