#                                                                     
#  **    **    **     ****     ****  ******     *******               
# //**  **    ****   /**/**   **/** /*////**   **/////**              
#  //****    **//**  /**//** ** /** /*   /**  **     //**             
#   //**    **  //** /** //***  /** /******  /**      /**             
#    /**   **********/**  //*   /** /*//// **/**      /**             
#    /**  /**//////**/**   /    /** /*    /**//**     **              
#    /**  /**     /**/**        /** /*******  //*******               
#    //   //      // //         //  ///////    ///////                
#                                                                     
# Version 5.2.0 Revision 23129 Hash (prev commit) 3a51862bc           
#            Branch is phys-levels_degeneracy                         
#                    MPI+HDF5_IO Build                                
#                http://www.yambo-code.eu                             
#
#
#
# GW solver                                       : Newton
# GW approximation                                : PPA
# PPA imaginary Energy                            :   27.2113800    [ev]
# dS/dw steps                                     :  2
# dS/dw step                                      :  0.100000001    [ev]
# X G`s                                           :  1 [used]
# X G`s                                           :  1 [disk]
# X bands                                         :   1   8
# X poles                                         :   100.000000    [o/o]
# X e/h E range                                   :  -1.00000000     -1.00000000    [ev]
# X Hxc Kernel                                    : HARTREE
# X BZ energy Double Grid                         : no
# X Optical Averaged directions                   : none
# Sc/G bands                                      :   1   8
# Sc/G damping                                    :  0.100000001    [ev]
# Sc bands terminator                             : no
# Sx RL components                                :   609
#                                                 
# QP @ state[ 1 ] K range                         :  1  3
# QP @ state[ 1 ] b range                         :   2   7
# GF energies kind                                : Slater exchange(X)+Perdew & Zunger(C)
# GF WF`s kind                                    : Slater exchange(X)+Perdew & Zunger(C)
# Xs energies kind                                : Slater exchange(X)+Perdew & Zunger(C)
# Xs WF`s kind                                    : Slater exchange(X)+Perdew & Zunger(C)
#
#
#    Eo [eV]            DeltaE [eV]
#
    -7.89573145       -0.429317832   
    -7.20042992       -0.923418626E-1
    -3.01058745        0.433214903   
    -3.01058745        0.433196276   
    -1.26205385        0.608405888   
    -1.26205385        0.608412385   
     0.00000000        0.715379179   
     0.00000000        0.715375125   
     0.00000000        0.715363741   
    0.437631011         1.78779507   
    0.437639922         1.78776753   
     1.51905835         2.02370453   
     2.44086790         2.10195374   
     2.44086790         2.10197735   
     2.44086790         2.10198784   
     3.18587971         2.21381927   
     3.18587971         2.21380544   
     10.1580734         2.41593003   
# 
# 09/17/2024 at 14:07 yambo_rt @ baym [start]
# 09/17/2024 at 14:08                 [end]
#
# .-Input file  yambo.in
# | optics                           # [R] Linear Response optical properties
# | bss                              # [R] BSE solver
# | bse                              # [R][BSE] Bethe Salpeter Equation.
# | em1s                             # [R][Xs] Statically Screened Interaction
# | BoseTemp= 0.861734E-4      eV    # Bosonic Temperature
# | FFTGvecs=  387             RL    # [FFT] Plane-waves
# | X_and_IO_nCPU_LinAlg_INV= 1      # [PARALLEL] CPUs for Linear Algebra (if -1 it is automatically set)
# | BS_nCPU_LinAlg_INV= 1            # [PARALLEL] CPUs for Linear Algebra (if -1 it is automatically set)
# | BS_nCPU_LinAlg_DIAGO= 1          # [PARALLEL] CPUs for Linear Algebra (if -1 it is automatically set)
# | Chimod= "HARTREE"                # [X] IP/Hartree/ALDA/LRC/PF/BSfxc
# | BSKmod= "SEX"                    # [BSE] IP/Hartree/HF/ALDA/SEX/BSfxc
# | BSEmod= "retarded"               # [BSE] resonant/retarded/coupling
# | BSSmod= "hd"                     # [BSS] (h)aydock/(d)iagonalization/(s)lepc/(i)nversion/(t)ddft`
# | DipComputed= "R V P"             # [DIP] [default R P V; extra P2 Spin Orb]
# | BSENGexx=  531             RL    # [BSK] Exchange components
# | BSENGBlk=  59              RL    # [BSK] Screened interaction block size [if -1 uses all the G-vectors of W(q,G,Gp)]
# | #WehCpl                        # [BSK] eh interaction included also in coupling
# | KfnQPdb= "E < 08_gw_eq/ndb.QP"   # [EXTQP BSK BSS] Database action
# | KfnRTdb= "f @ 0. ps < 02_carriers_DB_ypp_few/ndb.RT_carriers" # [EXTRT BSK BSS] Database
# | % BSEQptR
# |  1 | 1 |                             # [BSK] Transferred momenta range
# | %
# | % BSEBands
# |   1 |  8 |                           # [BSK] Bands range
# | %
# | RTOccMode= "R"                   # [RT-BSE] (K)ernel/(R)esiduals. BSE components to be corrected with the TD occupations
# | % BEnRange
# |   0.00000 | 10.00000 |         eV    # [BSS] Energy range
# | %
# | % BDmRange
# |  0.100000 | 0.100000 |         eV    # [BSS] Damping range
# | %
# | BEnSteps=  500                   # [BSS] Energy steps
# | % BLongDir
# |  0.100000E-4 |  0.00000    |  0.00000    # [BSS] [cc] Electric Field
# | %
# | BSEprop= "abs jdos"              # [BSS] Can be any among abs/jdos/kerr/magn/dich/photolum/esrt
# | BSEdips= "none"                  # [BSS] Can be "trace/none" or "xy/xz/yz" to define off-diagonal rotation plane
# | #WRbsWF                        # [BSS] Write to disk excitonic the WFs
# | BSHayTrs= 0.020000               # [BSS] Relative [o/o] Haydock threshold. Strict(>0)/Average(<0)
# | % BndsRnXs
# |   1 |  8 |                           # [Xs] Polarization function bands
# | %
# | NGsBlkXs=  59              RL    # [Xs] Response block size
# | GrFnTpXs= "R"                    # [Xs] Green`s function (T)ordered,(R)etarded,(r)senant,(a)ntiresonant [T, R, r, Ta, Ra]
# | % DmRngeXs
# |  0.100000 | 0.100000 |         eV    # [Xs] Damping range
# | %
# | % LongDrXs
# |  0.100000E-4 |  0.00000    |  0.00000    # [Xs] [cc] Electric Field
# | %
