#                                                           
#  **    **    **     ****     ****  ******     *******     
# //**  **    ****   /**/**   **/** /*////**   **/////**    
#  //****    **//**  /**//** ** /** /*   /**  **     //**   
#   //**    **  //** /** //***  /** /******  /**      /**   
#    /**   **********/**  //*   /** /*//// **/**      /**   
#    /**  /**//////**/**   /    /** /*    /**//**     **    
#    /**  /**     /**/**        /** /*******  //*******     
#    //   //      // //         //  ///////    ///////      
#                                                           
#        Version 4.2.0 Revision 14590 Hash 701964b          
#                  MPI+SLK+OpenMP Build                     
#                http://www.yambo-code.org                  
#
#
# GW solver              : Newton
# == COHSEX GW ==
# GW SC iterations       :0
# X G`s            [used]:  59
# X G`s            [disk]:  59
# X bands                :  1   8
# X poles           [o/o]: 100.0000
# X e/h E range      [ev]:-1.000000 -1.000000
# X xc-Kernel            : none
# X BZ energy Double Grid: no
# X BZ Double Grid points:0
# Sc bands terminator    : no
# Sx RL components       :  609
# GW solver              : Newton
# PPA imaginary pt   [ev]: 27.21138
# GW SC iterations       :0
# dS/dw steps            : 2
# dS/dw step         [ev]:  0.10000
# X G`s            [used]: 1
# X G`s            [disk]: 1
# X bands                :  1   8
# X poles           [o/o]: 100.0000
# X e/h E range      [ev]:-1.000000 -1.000000
# X xc-Kernel            : none
# X BZ energy Double Grid: no
# X BZ Double Grid points:0
# Sc/G bands             :  1   8
# Sc/G damping       [ev]:  0.10000
# Sc bands terminator    : no
# Sx RL components       :  609
# QP @ K 001 - 003 : b 002 - 007
#
#    Eo [eV]      DeltaE [eV]
#
   -7.895731     0.246684
   -7.200430     0.156429
   -3.010587     0.197941
   -3.010587     0.198001
   -1.262054     0.226671
   -1.262054     0.226718
    0.000000     0.252523
    0.000000     0.252459
    0.000000     0.252470
    0.437631    -0.249159
    0.437640    -0.249637
    1.519058    -0.362848
    2.440868    -0.333407
    2.440868    -0.333386
    2.440868    -0.333198
    3.185880    -0.364726
    3.185880    -0.364759
    10.15807     -0.74746
# 
# 06/12/2017 at 16:35 YAMBO_RT @ anomaly [start]
# 06/12/2017 at 16:35                    [end]
#  
# Timing   [Min/Max/Average]: 11s/11s/11s
#
# .-Input file : yambo.in
# | optics                         # [R OPT] Optics
# | bse                            # [R BSE] Bethe Salpeter Equation.
# | bsk                            # [R BSK] Bethe Salpeter Equation kernel
# | bss                            # [R BSS] Bethe Salpeter Equation solver
# | em1s                           # [R Xs] Static Inverse Dielectric Matrix
# | BoseTemp= 0.000000     eV      # Bosonic Temperature
# | FFTGvecs=  387         RL      # [FFT] Plane-waves
# | X_Threads= 1                   # [OPENMP/X] Number of threads for response functions
# | DIP_Threads= 1                 # [OPENMP/X] Number of threads for dipoles
# | K_Threads= 1                   # [OPENMP/BSK] Number of threads for response functions
# | Chimod= "hartree"              # [X] IP/Hartree/ALDA/LRC/BSfxc
# | BSEmod= "retarded"             # [BSE] resonant/retarded/coupling
# | BSKmod= "SEX"                  # [BSE] IP/Hartree/HF/ALDA/SEX/BSfxc
# | BSSmod= "h"                    # [BSS] (h)aydock/(d)iagonalization/(i)nversion/(t)ddft`
# | BSENGexx=  531         RL      # [BSK] Exchange components
# | BSENGBlk=  59          RL      # [BSK] Screened interaction block size
# | #WehCpl                        # [BSK] eh interaction included also in coupling
# | KfnQPdb= "E < 08_ypp_gw_10fs_Gonly/ndb.QP_merged_1_gw_ppa" # [EXTQP BSK BSS] Database
# | KfnRTdb= "f @ 0.1 ps < 04_elel+elph_0K/ndb.RT_carriers" # [EXTRT BSK BSS] Database
# | % BEnRange
# |   0.00000 | 10.00000 | eV      # [BSS] Energy range
# | %
# | % BDmRange
# |   0.10000 |  0.10000 | eV      # [BSS] Damping range
# | %
# | BEnSteps=  500                 # [BSS] Energy steps
# | % BLongDir
# | 0.1000E-4 | 0.000    | 0.000    |        # [BSS] [cc] Electric Field
# | %
# | % BSEBands
# |   2 |  7 |                     # [BSK] Bands range
# | %
# | BSHayTrs=  0.02000             # [BSS] Relative [o/o] Haydock treshold. Strict(>0)/Average(<0)
# | % BndsRnXs
# |   1 |  8 |                     # [Xs] Polarization function bands
# | %
# | NGsBlkXs=  59          RL      # [Xs] Response block size
# | GrFnTpXs= "R"                  # [Xs] Green`s function (T)ordered,(R)etarded,(r)senant,(a)ntiresonant [T, R, r, Ta, Ra]
# | % DmRngeXs
# |   0.10000 |  0.10000 | eV      # [Xs] Damping range
# | %
# | % LongDrXs
# | 0.1000E-4 | 0.000    | 0.000    |        # [Xs] [cc] Electric Field
# | %
