#                                                           
#  **    **    **     ****     ****  ******     *******     
# //**  **    ****   /**/**   **/** /*////**   **/////**    
#  //****    **//**  /**//** ** /** /*   /**  **     //**   
#   //**    **  //** /** //***  /** /******  /**      /**   
#    /**   **********/**  //*   /** /*//// **/**      /**   
#    /**  /**//////**/**   /    /** /*    /**//**     **    
#    /**  /**     /**/**        /** /*******  //*******     
#    //   //      // //         //  ///////    ///////      
#                                                           
#        Version 4.2.0 Revision 14590 Hash 701964b          
#                  MPI+SLK+OpenMP Build                     
#                http://www.yambo-code.org                  
#
#
# GW solver              : Newton
# PPA imaginary pt   [ev]: 27.21138
# GW SC iterations       :0
# dS/dw steps            : 2
# dS/dw step         [ev]:  0.10000
# X G`s            [used]:  9
# X G`s            [disk]:  9
# X bands                :  1  10
# X poles           [o/o]: 100.0000
# X e/h E range      [ev]:-1.000000 -1.000000
# X xc-Kernel            : none
# X BZ energy Double Grid: no
# X BZ Double Grid points:0
# Sc/G bands             :  1  10
# Sc/G damping       [ev]:  0.10000
# Sc bands terminator    : no
# Sx RL components       :  89
# QP @ K 001 - 008 : b 001 - 010
#
#    Eo [eV]      DeltaE [eV]
#
   -11.57854      0.33093
   -11.02628      0.29733
   -10.50550      0.25505
   -9.948709     0.167568
   -9.509999     0.141764
   -9.296724     0.121944
   -8.414911     0.105910
    -8.22675      0.08120
   -6.652530     0.101540
   -6.547387     0.117786
   -6.540134     0.112690
   -5.580154     0.144309
   -4.634017     0.198481
   -4.364751     0.190232
   -3.894392     0.272136
   -3.244960     0.313933
   -3.109990     0.333734
   -2.932368     0.340150
   -2.755636     0.364007
   -2.457132     0.361033
   -2.447633     0.389653
   -2.072483     0.430296
   -2.022418     0.441288
   -1.970089     0.407875
   -1.686659     0.471195
   -1.306803     0.520395
   -1.305209     0.489513
   -1.058175     0.523902
   -0.965029     0.563056
   -0.494872     0.587766
    0.000000     0.658732
    0.000000     0.657135
    1.131971     1.280920
    1.609630     1.330025
    2.235586     1.404050
    2.436370     1.454621
    2.520328     1.470214
    2.666182     1.454887
    2.845550     1.583235
    3.084565     1.580047
    3.179766     1.559930
    3.180945     1.537976
    3.311271     1.636170
    3.311271     1.627084
    3.845369     1.638153
    3.878547     1.636493
    4.009398     1.712239
    4.092867     1.739558
    4.179252     1.674185
    4.446792     1.745286
    4.586179     1.668309
    4.831347     1.795871
    5.081896     1.843858
    5.118498     1.985219
    5.362269     1.838489
    5.647480     1.861551
    6.320596     1.952124
    6.392619     1.972430
    6.641828     2.041331
    6.667132     1.986532
    6.882210     2.135026
    7.690063     2.344483
    7.690063     2.340378
    7.718273     2.059966
    7.828043     2.066286
    7.915786     2.441638
    8.676311     2.467183
    8.701805     2.172536
    8.765241     2.217952
    8.837841     2.216142
    9.290118     2.179629
    9.460762     2.382528
    10.10071      2.48617
    10.11802      2.33336
    10.52564      2.60974
    10.58707      2.79042
    11.00792      2.53935
    11.19287      2.32267
    11.32321      2.38240
    11.57091      2.38935
# 
# 06/12/2017 at 13:38 YAMBO @ anomaly [start]
# 06/12/2017 at 13:39                 [end]
#  
# Timing   [Min/Max/Average]: 01m-13s/01m-13s/01m-13s
#
# .-Input file : yambo.in
# | optics                         # [R OPT] Optics
# | bse                            # [R BSE] Bethe Salpeter Equation.
# | bsk                            # [R BSK] Bethe Salpeter Equation kernel
# | bss                            # [R BSS] Bethe Salpeter Equation solver
# | em1s                           # [R Xs] Static Inverse Dielectric Matrix
# | ElecTemp=0.1723E-4     eV      # Electronic Temperature
# | BoseTemp= 0.000000     eV      # Bosonic Temperature
# | FFTGvecs=  411         RL      # [FFT] Plane-waves
# | X_Threads= 1                   # [OPENMP/X] Number of threads for response functions
# | DIP_Threads= 1                 # [OPENMP/X] Number of threads for dipoles
# | K_Threads= 1                   # [OPENMP/BSK] Number of threads for response functions
# | Chimod= "hartree"              # [X] IP/Hartree/ALDA/LRC/BSfxc
# | BSEmod= "retarded"             # [BSE] resonant/retarded/coupling
# | BSKmod= "SEX"                  # [BSE] IP/Hartree/HF/ALDA/SEX/BSfxc
# | BSSmod= "i"                    # [BSS] (h)aydock/(d)iagonalization/(i)nversion/(t)ddft`
# | BSENGexx= 229          RL      # [BSK] Exchange components
# | BSENGBlk= 1            RL      # [BSK] Screened interaction block size
# | #WehCpl                        # [BSK] eh interaction included also in coupling
# | KfnQPdb= "E < 03GoWo_PPA_corrections/ndb.QP" # [EXTQP BSK BSS] Database
# | % BEnRange
# |  1.000000 | 6.000000 | eV      # [BSS] Energy range
# | %
# | % BDmRange
# |   0.10000 |  0.10000 | eV      # [BSS] Damping range
# | %
# | BEnSteps= 101                  # [BSS] Energy steps
# | % BLongDir
# | 0.1000E-4 | 0.000    | 0.000    |        # [BSS] [cc] Electric Field
# | %
# | % BSEBands
# |   2 |  7 |                     # [BSK] Bands range
# | %
# | BSSInvMode= "pf"               # [BSS] Inversion solver modality `(f)ull/(p)erturbative`
# | BSEPSInvTrs=   0.0100          # [BSS EPS] Inversion treshold. Relative[o/o](>0)/Absolute(<0)
# | BSSInvPFratio= 1.000000        # [BSS] Inversion solver. Ratio between the number of frequencies solved pert/full
# | % BndsRnXs
# |   1 | 10 |                     # [Xs] Polarization function bands
# | %
# | NGsBlkXs= 1            RL      # [Xs] Response block size
# | % DmRngeXs
# | 0.1000E-2 |0.1000E-2 | eV      # [Xs] Damping range
# | %
# | % LongDrXs
# | 0.1000E-4 | 0.000    | 0.000    |        # [Xs] [cc] Electric Field
# | %
