#                                                           
#  __  __   ________   ___ __ __    _______   ______        
# /_/\/_/\ /_______/\ /__//_//_/\ /_______/\ /_____/\       
# \ \ \ \ \\::: _  \ \\::\| \| \ \\::: _  \ \\:::_ \ \      
#  \:\_\ \ \\::(_)  \ \\:.      \ \\::(_)  \/_\:\ \ \ \     
#   \::::_\/ \:: __  \ \\:.\-/\  \ \\::  _  \ \\:\ \ \ \    
#     \::\ \  \:.\ \  \ \\. \  \  \ \\::(_)  \ \\:\_\ \ \   
#      \__\/   \__\/\__\/ \__\/ \__\/ \_______\/ \_____\/   
#                                                           
#                                                           
#        Version 4.3.0 Revision 15337 Hash 5b057cb          
#                        MPI Build                          
#                http://www.yambo-code.org                  
#
#
# GW solver              : Newton
# PPA imaginary pt   [ev]: 27.21138
# GW SC iterations       :0
# dS/dw steps            : 2
# dS/dw step         [ev]:  0.10000
# X G`s            [used]: 151
# X G`s            [disk]: 151
# X bands                :   1   60
# X poles           [o/o]: 100.0000
# X e/h E range      [ev]:-1.000000 -1.000000
# X xc-Kernel            : none
# X BZ energy Double Grid: no
# X BZ Double Grid points:0
# Sc/G bands             :   1   60
# Sc/G damping       [ev]:  0.10000
# Sc bands terminator    : no
# Sx RL components       : 3149
# QP @ K 001 - 004 : b 008 - 009
#
#    Eo [eV]      DeltaE [eV]
#
   -0.908688    -2.005233
   -0.882467    -2.000770
   -0.625208    -1.724974
    0.000000    -1.599545
    4.094734     0.269975
    4.656361     0.357798
    5.277161    -0.249249
    7.961606     0.133810
# 
# 06/28/2018 at 14:35 YAMBO_RT @ narro [start]
# 06/28/2018 at 14:35                  [end]
#  
# Timing   [Min/Max/Average]: 05s/05s/05s
#
# .-Input file : ../INPUTS-devel-current-approach/05_BSE+QP_vel
# | optics                         # [R OPT] Optics
# | bse                            # [R BSE] Bethe Salpeter Equation.
# | bsk                            # [R BSK] Bethe Salpeter Equation kernel
# | bss                            # [R BSS] Bethe Salpeter Equation solver
# | em1s                           # [R Xs] Static Inverse Dielectric Matrix
# | BoseTemp= 0.000000     eV      # Bosonic Temperature
# | FFTGvecs=  3473        RL      # [FFT] Plane-waves
# | Chimod= "hartree"              # [X] IP/Hartree/ALDA/LRC/PF/BSfxc
# | BSEmod= "retarded"             # [BSE] resonant/retarded/coupling
# | BSKmod= "SEX"                  # [BSE] IP/Hartree/HF/ALDA/SEX/BSfxc
# | BSSmod= "d"                    # [BSS] (h)aydock/(d)iagonalization/(i)nversion/(t)ddft`
# | BSENGexx=  51          RL      # [BSK] Exchange components
# | BSENGBlk=  51          RL      # [BSK] Screened interaction block size
# | #WehCpl                        # [BSK] eh interaction included also in coupling
# | KfnQPdb= " E < 03_QP/ndb.QP"   # [EXTQP BSK BSS] Database
# | Gauge= "velocity"              # [BSE] Gauge (length|velocity)
# | #EvalKerr                      # [BSE] Compute the Kerr effect
# | #AnHall                        # [BSE] Add the anomalous Hall effect to eps if using length gauge
# | % BEnRange
# |  4.000000 | 8.000000 | eV      # [BSS] Energy range
# | %
# | % BDmRange
# |   0.02500 |  0.02500 | eV      # [BSS] Damping range
# | %
# | BEnSteps=  400                 # [BSS] Energy steps
# | % BLongDir
# |  0.577350 | 0.577350 | 0.577350 |        # [BSS] [cc] Electric Field
# | %
# | % BSEBands
# |   7 | 10 |                     # [BSK] Bands range
# | %
# | % BndsRnXs
# |    1 |  60 |                   # [Xs] Polarization function bands
# | %
# | NGsBlkXs=  51          RL      # [Xs] Response block size
# | % DmRngeXs
# | 0.1000E-2 |0.1000E-2 | eV      # [Xs] Damping range
# | %
# | % LongDrXs
# | 0.1000E-4 | 0.000    | 0.000    |        # [Xs] [cc] Electric Field
# | %
