#                                                           
#  /$$     /$$ /$$$$$$  /$$      /$$ /$$$$$$$   /$$$$$$     
# |  $$   /$$//$$__  $$| $$$    /$$$| $$__  $$ /$$__  $$    
#  \  $$ /$$/| $$  \ $$| $$$$  /$$$$| $$  \ $$| $$  \ $$    
#   \  $$$$/ | $$$$$$$$| $$ $$/$$ $$| $$$$$$$ | $$  | $$    
#    \  $$/  | $$__  $$| $$  $$$| $$| $$__  $$| $$  | $$    
#     | $$   | $$  | $$| $$\  $ | $$| $$  \ $$| $$  | $$    
#     | $$   | $$  | $$| $$ \/  | $$| $$$$$$$/|  $$$$$$/    
#     |__/   |__/  |__/|__/     |__/|_______/  \______/     
#                                                           
#       Version 4.2.0 Revision 14590 Hash 701964b           
#                  MPI+SLK+OpenMP Build                     
#               http://www.yambo-code.org                   
#
#
# GW solver              : Newton
# PPA imaginary pt   [ev]: 27.21138
# GW SC iterations       :0
# dS/dw steps            : 2
# dS/dw step         [ev]:  0.10000
# X G`s            [used]:  367
# X G`s            [disk]:  367
# X bands                :   1   50
# X poles           [o/o]: 100.0000
# X e/h E range      [ev]:-1.000000 -1.000000
# X xc-Kernel            : none
# X BZ energy Double Grid: no
# X BZ Double Grid points:0
# Sc/G bands             :  10   40
# Sc/G damping       [ev]:  0.10000
# Sc bands terminator    : no
# Sx RL components       : 17279
# QP @ K 001 - 001 : b 014 - 034
#
#    Eo [eV]      DeltaE [eV]
#
   -4.306383    -1.169208
   -3.167668    -2.115283
   -3.161622    -2.107283
   -2.882154    -1.846554
   -2.867216    -1.766249
   -1.559609    -2.249852
   -1.555589    -2.313084
   -1.224838    -2.074526
   -1.215309    -1.933867
     -0.0096      -0.9841
    0.000000    -0.953354
    4.366614     3.519332
    4.431247     3.563676
    5.002892     3.335225
    5.325933     1.603231
    5.869457     2.993517
    6.336015     3.790117
    6.697698     1.829858
    6.837136     1.653517
    6.922617     1.918538
    7.232045     1.929243
# 
# 06/12/2017 at 13:32 YAMBO @ anomaly [start]
# 06/12/2017 at 13:32                 [end]
#  
# Timing   [Min/Max/Average]: 02s/02s/02s
#
# .-Input file : yambo.in
# | optics                         # [R OPT] Optics
# | bse                            # [R BSE] Bethe Salpeter Equation.
# | bsk                            # [R BSK] Bethe Salpeter Equation kernel
# | bss                            # [R BSS] Bethe Salpeter Equation solver
# | em1s                           # [R Xs] Static Inverse Dielectric Matrix
# | X_Threads= 1                   # [OPENMP/X] Number of threads for response functions
# | DIP_Threads= 1                 # [OPENMP/X] Number of threads for dipoles
# | K_Threads= 1                   # [OPENMP/BSK] Number of threads for response functions
# | NonPDirs= "XYZ"                # [X/BSS] Non periodic chartesian directions (X,Y,Z,XY...)
# | Chimod= "Hartree"              # [X] IP/Hartree/ALDA/LRC/BSfxc
# | BSEmod= "resonant"             # [BSE] resonant/retarded/coupling
# | BSKmod= "SEX"                  # [BSE] IP/Hartree/HF/ALDA/SEX/BSfxc
# | BSSmod= "d"                    # [BSS] (h)aydock/(d)iagonalization/(i)nversion/(t)ddft`
# | BSENGexx= 1535         mHa     # [BSK] Exchange components
# | BSENGBlk=  595         mHa     # [BSK] Screened interaction block size
# | #WehCpl                        # [BSK] eh interaction included also in coupling
# | KfnQPdb= "E < 04_QP/ndb.QP uki" # [EXTQP BSK BSS] Database
# | % BEnRange
# |   5.00000 | 15.00000 | eV      # [BSS] Energy range
# | %
# | % BDmRange
# |   0.10000 |  0.10000 | eV      # [BSS] Damping range
# | %
# | BEnSteps=  500                 # [BSS] Energy steps
# | % BLongDir
# | 0.5774E-5 |0.5774E-5 |0.5774E-5 |        # [BSS] [cc] Electric Field
# | %
# | % BSEBands
# |   14 |  34 |                   # [BSK] Bands range
# | %
# | % BndsRnXs
# |    1 |  50 |                   # [Xs] Polarization function bands
# | %
# | NGsBlkXs= 1535         mHa     # [Xs] Response block size
# | % DmRngeXs
# | 0.1000E-2 |0.1000E-2 | eV      # [Xs] Damping range
# | %
# | % LongDrXs
# | 0.1000E-4 | 0.000    | 0.000    |        # [Xs] [cc] Electric Field
# | %
