#                                                           
#  __  __   ________   ___ __ __    _______   ______        
# /_/\/_/\ /_______/\ /__//_//_/\ /_______/\ /_____/\       
# \ \ \ \ \\::: _  \ \\::\| \| \ \\::: _  \ \\:::_ \ \      
#  \:\_\ \ \\::(_)  \ \\:.      \ \\::(_)  \/_\:\ \ \ \     
#   \::::_\/ \:: __  \ \\:.\-/\  \ \\::  _  \ \\:\ \ \ \    
#     \::\ \  \:.\ \  \ \\. \  \  \ \\::(_)  \ \\:\_\ \ \   
#      \__\/   \__\/\__\/ \__\/ \__\/ \_______\/ \_____\/   
#                                                           
#                                                           
#        Version 4.2.0 Revision 14542 Hash 67e8c86          
#                      MPI+SLK Build                        
#                http://www.yambo-code.org                  
#
#
# GW solver              : Newton
# PPA imaginary pt   [ev]: 27.21138
# GW SC iterations       :0
# dS/dw steps            : 2
# dS/dw step         [ev]:  0.10000
# X G`s            [used]:  367
# X G`s            [disk]:  367
# X bands                :   1   50
# X poles           [o/o]: 100.0000
# X e/h E range      [ev]:-1.000000 -1.000000
# X xc-Kernel            : none
# X BZ energy Double Grid: no
# X BZ Double Grid points:0
# Sc/G bands             :  10   40
# Sc/G damping       [ev]:  0.10000
# Sc bands terminator    : no
# Sx RL components       : 17279
# QP @ K 001 - 001 : b 014 - 034
#
#    Eo [eV]      DeltaE [eV]
#
   -4.306383    -1.168875
   -3.167668    -2.114988
   -3.161622    -2.106968
   -2.882154    -1.846214
   -2.867216    -1.765888
   -1.559609    -2.249692
   -1.555589    -2.312939
   -1.224838    -2.074442
   -1.215309    -1.933648
     -0.0096      -0.9838
    0.000000    -0.953021
    4.366614     3.519132
    4.431247     3.563573
    5.002892     3.335189
    5.325933     1.603277
    5.869457     2.993437
    6.336015     3.789941
    6.697698     1.829903
    6.837136     1.653519
    6.922617     1.918567
    7.232045     1.929268
# 
# 05/18/2017 at 09:59 YAMBO @ anomaly [start]
# 05/18/2017 at 09:59                 [end]
#  
# Timing   [Min/Max/Average]: 01s/01s/01s
#
# .-Input file : yambo.in
# | optics                         # [R OPT] Optics
# | bse                            # [R BSE] Bethe Salpeter Equation.
# | bsk                            # [R BSK] Bethe Salpeter Equation kernel
# | bss                            # [R BSS] Bethe Salpeter Equation solver
# | em1s                           # [R Xs] Static Inverse Dielectric Matrix
# | NonPDirs= "XYZ"                # [X/BSS] Non periodic chartesian directions (X,Y,Z,XY...)
# | Chimod= "Hartree"              # [X] IP/Hartree/ALDA/LRC/BSfxc
# | BSEmod= "resonant"             # [BSE] resonant/retarded/coupling
# | BSKmod= "SEX"                  # [BSE] IP/Hartree/HF/ALDA/SEX/BSfxc
# | BSSmod= "d"                    # [BSS] (h)aydock/(d)iagonalization/(i)nversion/(t)ddft`
# | BSENGexx= 1535         mHa     # [BSK] Exchange components
# | BSENGBlk=  595         mHa     # [BSK] Screened interaction block size
# | #WehCpl                        # [BSK] eh interaction included also in coupling
# | KfnQPdb= "E < 04_QP/ndb.QP uki" # [EXTQP BSK BSS] Database
# | % BEnRange
# |   5.00000 | 15.00000 | eV      # [BSS] Energy range
# | %
# | % BDmRange
# |   0.10000 |  0.10000 | eV      # [BSS] Damping range
# | %
# | BEnSteps=  500                 # [BSS] Energy steps
# | % BLongDir
# | 0.5774E-5 |0.5774E-5 |0.5774E-5 |        # [BSS] [cc] Electric Field
# | %
# | % BSEBands
# |   14 |  34 |                   # [BSK] Bands range
# | %
# | % BndsRnXs
# |    1 |  50 |                   # [Xs] Polarization function bands
# | %
# | NGsBlkXs= 1535         mHa     # [Xs] Response block size
# | % DmRngeXs
# | 0.1000E-2 |0.1000E-2 | eV      # [Xs] Damping range
# | %
# | % LongDrXs
# | 0.1000E-4 | 0.000    | 0.000    |        # [Xs] [cc] Electric Field
# | %
